title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
//notes:pandapaxxy (PvE / M+KB / Controller): "Without a standalone reload perk Vantage Point feels a little lackluster. Keep Away does give a sizable reload boost coupled with a reload MW or loader mods on your gauntlets you can make this weapon feel pretty quick. Stats for All does work with Jolting Feedback to instantly get you to max stacks after applying Jolt which is a nifty trick. Eddy Current’s buff to instantly apply the benefits when amplified is great but if you're using Prismatic or just using Jolting Feedback for add clear and aren't investing into Arc you're better off with either of the other perks." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3830941962&perks=1087426260,1583705720,4049631843,839105230
dimwishlist:item=3830941962&perks=1087426260,3966416502,684456054,839105230
dimwishlist:item=3830941962&perks=106909392,1583705720,4049631843,839105230
dimwishlist:item=3830941962&perks=106909392,3966416502,684456054,839105230
dimwishlist:item=3830941962&perks=1583705720,3230963543,4049631843,839105230
dimwishlist:item=3830941962&perks=3230963543,3966416502,684456054,839105230
dimwishlist:item=3830941962&perks=1087426260,1482024992,1583705720,4049631843
dimwishlist:item=3830941962&perks=1087426260,1482024992,3966416502,684456054
dimwishlist:item=3830941962&perks=106909392,1482024992,1583705720,4049631843
dimwishlist:item=3830941962&perks=106909392,1482024992,3966416502,684456054
dimwishlist:item=3830941962&perks=1482024992,1583705720,3230963543,4049631843
dimwishlist:item=3830941962&perks=1482024992,3230963543,3966416502,684456054

// Bitter/Sweet
//notes:pandapaxxy (PvE / M+KB / Controller): "Envious Arsenal is the new hotness and Bitter/Sweet is one such hotness to get. Any of your favorite damage perks in the fourth column paired with Envious Arsenal is an easy damage rotation. It works best with Bait and Switch as both have similar activation requirements but Explosive Light is fantastic and Cascade Point has better burst DPS." Recommended MW: Blast Radius.|tags:pve,mkb,controller
dimwishlist:item=2599338625&perks=3078487919,3301904089,3525010810,3987942396
dimwishlist:item=2599338625&perks=3078487919,3301904089,3798852852,3987942396

// Tinasha's Mastery
//notes:pandapaxxy (PvE / M+KB / Controller): "Tinasha’s Mastery will probably be one of a few weapons pulling PvE players into PvP. Being a Stasis rocket-assisted sidearm and the first of its kind it will definitely stand out amongst loadouts. Chill Clip and either Impulse Amplifier or Loose Change will be the standout perk combinations but One for All or Frenzy are more neutral damage options." Recommended MW: Blast Radius or Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=480368036&perks=1380253176,2978966579,3525010810,951095735
dimwishlist:item=480368036&perks=1119449540,1380253176,2978966579,3525010810
dimwishlist:item=480368036&perks=1380253176,2978966579,3798852852,951095735
dimwishlist:item=480368036&perks=1119449540,1380253176,2978966579,3798852852
dimwishlist:item=480368036&perks=1380253176,1441682018,2978966579,951095735
dimwishlist:item=480368036&perks=1119449540,1380253176,1441682018,2978966579

// Ignition Code
//notes:pandapaxxy (PvE / M+KB / Controller): "Ignition Code is back and better than ever? Not really but it has a neat origin trait. Slideshot still remains unique and allows for consecutive shots. High Ground is easy to proc and if you've got enough room you can keep sliding back and forth with your enhanced damage. Ambitious Assassin, Lead From Gold and Unrelenting are all great perks on their own and I wouldn't be upset with them. Paired with Frenzy or Vorpal Weapon for damage and you've got yourself a solid workhorse weapon. Outside of the Area Denial frame this can still fit most any loadout." Recommended MW: Blast Radius.|tags:pve,mkb,controller
dimwishlist:item=2761869150&perks=2319119708,3161816588,3301904089,3525010810
dimwishlist:item=2761869150&perks=1546637391,3161816588,3301904089,3525010810
dimwishlist:item=2761869150&perks=2319119708,2822142346,3161816588,3525010810
dimwishlist:item=2761869150&perks=1546637391,2822142346,3161816588,3525010810
dimwishlist:item=2761869150&perks=2319119708,3161816588,3301904089,3798852852
dimwishlist:item=2761869150&perks=1546637391,3161816588,3301904089,3798852852
dimwishlist:item=2761869150&perks=2319119708,2822142346,3161816588,3798852852
dimwishlist:item=2761869150&perks=1546637391,2822142346,3161816588,3798852852

// Accrued Redemption
//notes:pandapaxxy (PvE / M+KB / Controller): "Accrued Redemption lost Fiberglass Arrow Shaft which is an interesting omission. Outside of that its standard bow “barrels and magazine” perks. Archer's Tempo and Successful Warm-Up both reduce the draw time and depending on activity if your arrow can down a red bar in one shot it's really similar. Kinetic Tremors brings Accrued Redemption up from other bows as it's the only one that can roll it currently. Outside of that we have tried and true perks like Explosive Head and Archer's Gambit for even faster follow up shots." Recommended MW: Draw Time.|tags:pve,mkb,controller
dimwishlist:item=3621336854&perks=201365942,2801223209,3365897133,3827198035
dimwishlist:item=3621336854&perks=201365942,2801223209,3414324643,3827198035
dimwishlist:item=3621336854&perks=201365942,2801223209,3311977193,3365897133
dimwishlist:item=3621336854&perks=201365942,2801223209,3311977193,3414324643
dimwishlist:item=3621336854&perks=201365942,3365897133,3827198035,852209214
dimwishlist:item=3621336854&perks=201365942,3414324643,3827198035,852209214
dimwishlist:item=3621336854&perks=201365942,3311977193,3365897133,852209214
dimwishlist:item=3621336854&perks=201365942,3311977193,3414324643,852209214
dimwishlist:item=3621336854&perks=201365942,3365897133,3827198035,4067834857
dimwishlist:item=3621336854&perks=201365942,3414324643,3827198035,4067834857
dimwishlist:item=3621336854&perks=201365942,3311977193,3365897133,4067834857
dimwishlist:item=3621336854&perks=201365942,3311977193,3414324643,4067834857

// BrayTech Werewolf
//notes:pandapaxxy (PvE / M+KB / Controller): "Braytech Werewolf is the sole survivor of the two FotL auto rifle conundrum we've had. Poor Horror Story (though whether it's a glitch or not, you can enhance your old FotL weapons…SGA). When using Braytech Werewolf in PvE your best roll is Rewind Rounds or Subsistence paired with your choice of Onslaught or Kinetic Tremors. It entirely depends on how you would like to use this auto. All 4 perks are great on their own and make this auto feel incredible." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3558681245&perks=1087426260,3418782618,839105230,95528736
dimwishlist:item=3558681245&perks=1087426260,3418782618,3891536761,839105230
dimwishlist:item=3558681245&perks=1087426260,2109543898,3418782618,839105230
dimwishlist:item=3558681245&perks=1087426260,1820235745,839105230,95528736
dimwishlist:item=3558681245&perks=1087426260,1820235745,3891536761,839105230
dimwishlist:item=3558681245&perks=1087426260,1820235745,2109543898,839105230
dimwishlist:item=3558681245&perks=1087426260,3643424744,839105230,95528736
dimwishlist:item=3558681245&perks=1087426260,3643424744,3891536761,839105230
dimwishlist:item=3558681245&perks=1087426260,2109543898,3643424744,839105230
dimwishlist:item=3558681245&perks=1968497646,3418782618,839105230,95528736
dimwishlist:item=3558681245&perks=1968497646,3418782618,3891536761,839105230
dimwishlist:item=3558681245&perks=1968497646,2109543898,3418782618,839105230
dimwishlist:item=3558681245&perks=1820235745,1968497646,839105230,95528736
dimwishlist:item=3558681245&perks=1820235745,1968497646,3891536761,839105230
dimwishlist:item=3558681245&perks=1820235745,1968497646,2109543898,839105230
dimwishlist:item=3558681245&perks=1968497646,3643424744,839105230,95528736
dimwishlist:item=3558681245&perks=1968497646,3643424744,3891536761,839105230
dimwishlist:item=3558681245&perks=1968497646,2109543898,3643424744,839105230
dimwishlist:item=3558681245&perks=3230963543,3418782618,839105230,95528736
dimwishlist:item=3558681245&perks=3230963543,3418782618,3891536761,839105230
dimwishlist:item=3558681245&perks=2109543898,3230963543,3418782618,839105230
dimwishlist:item=3558681245&perks=1820235745,3230963543,839105230,95528736
dimwishlist:item=3558681245&perks=1820235745,3230963543,3891536761,839105230
dimwishlist:item=3558681245&perks=1820235745,2109543898,3230963543,839105230
dimwishlist:item=3558681245&perks=3230963543,3643424744,839105230,95528736
dimwishlist:item=3558681245&perks=3230963543,3643424744,3891536761,839105230
dimwishlist:item=3558681245&perks=2109543898,3230963543,3643424744,839105230
dimwishlist:item=3558681245&perks=1087426260,1840239774,3418782618,95528736
dimwishlist:item=3558681245&perks=1087426260,1840239774,3418782618,3891536761
dimwishlist:item=3558681245&perks=1087426260,1840239774,2109543898,3418782618
dimwishlist:item=3558681245&perks=1087426260,1820235745,1840239774,95528736
dimwishlist:item=3558681245&perks=1087426260,1820235745,1840239774,3891536761
dimwishlist:item=3558681245&perks=1087426260,1820235745,1840239774,2109543898
dimwishlist:item=3558681245&perks=1087426260,1840239774,3643424744,95528736
dimwishlist:item=3558681245&perks=1087426260,1840239774,3643424744,3891536761
dimwishlist:item=3558681245&perks=1087426260,1840239774,2109543898,3643424744
dimwishlist:item=3558681245&perks=1840239774,1968497646,3418782618,95528736
dimwishlist:item=3558681245&perks=1840239774,1968497646,3418782618,3891536761
dimwishlist:item=3558681245&perks=1840239774,1968497646,2109543898,3418782618
dimwishlist:item=3558681245&perks=1820235745,1840239774,1968497646,95528736
dimwishlist:item=3558681245&perks=1820235745,1840239774,1968497646,3891536761
dimwishlist:item=3558681245&perks=1820235745,1840239774,1968497646,2109543898
dimwishlist:item=3558681245&perks=1840239774,1968497646,3643424744,95528736
dimwishlist:item=3558681245&perks=1840239774,1968497646,3643424744,3891536761
dimwishlist:item=3558681245&perks=1840239774,1968497646,2109543898,3643424744
dimwishlist:item=3558681245&perks=1840239774,3230963543,3418782618,95528736
dimwishlist:item=3558681245&perks=1840239774,3230963543,3418782618,3891536761
dimwishlist:item=3558681245&perks=1840239774,2109543898,3230963543,3418782618
dimwishlist:item=3558681245&perks=1820235745,1840239774,3230963543,95528736
dimwishlist:item=3558681245&perks=1820235745,1840239774,3230963543,3891536761
dimwishlist:item=3558681245&perks=1820235745,1840239774,2109543898,3230963543
dimwishlist:item=3558681245&perks=1840239774,3230963543,3643424744,95528736
dimwishlist:item=3558681245&perks=1840239774,3230963543,3643424744,3891536761
dimwishlist:item=3558681245&perks=1840239774,2109543898,3230963543,3643424744
dimwishlist:item=3558681245&perks=1087426260,1482024992,3418782618,95528736
dimwishlist:item=3558681245&perks=1087426260,1482024992,3418782618,3891536761
dimwishlist:item=3558681245&perks=1087426260,1482024992,2109543898,3418782618
dimwishlist:item=3558681245&perks=1087426260,1482024992,1820235745,95528736
dimwishlist:item=3558681245&perks=1087426260,1482024992,1820235745,3891536761
dimwishlist:item=3558681245&perks=1087426260,1482024992,1820235745,2109543898
dimwishlist:item=3558681245&perks=1087426260,1482024992,3643424744,95528736
dimwishlist:item=3558681245&perks=1087426260,1482024992,3643424744,3891536761
dimwishlist:item=3558681245&perks=1087426260,1482024992,2109543898,3643424744
dimwishlist:item=3558681245&perks=1482024992,1968497646,3418782618,95528736
dimwishlist:item=3558681245&perks=1482024992,1968497646,3418782618,3891536761
